t,v
2020-01-01T00:00:00Z,0.997801007
2020-01-02T00:00:00Z,0.996801541
2020-01-03T00:00:00Z,1.001081139
2020-01-04T00:00:00Z,0.996234141
2020-01-05T00:00:00Z,1.001827452
2020-01-06T00:00:00Z,1.003009233
2020-01-07T00:00:00Z,1.008727896
2020-01-08T00:00:00Z,1.011290561
2020-01-09T00:00:00Z,1.005681919
2020-01-10T00:00:00Z,1.001681062
2020-01-11T00:00:00Z,1.003675329
2020-01-12T00:00:00Z,1.005104965
2020-01-13T00:00:00Z,1.006325385
2020-01-14T00:00:00Z,1.022849967
2020-01-15T00:00:00Z,1.012980847
2020-01-16T00:00:00Z,1.010472263
2020-01-17T00:00:00Z,1.009877544
2020-01-18T00:00:00Z,1.007597007
2020-01-19T00:00:00Z,1.001376765
2020-01-20T00:00:00Z,0.999317336
2020-01-21T00:00:00Z,1.003858089
2020-01-22T00:00:00Z,1.002164287
2020-01-23T00:00:00Z,1.001339815
2020-01-24T00:00:00Z,1.006362502
2020-01-25T00:00:00Z,1.002040617
2020-01-26T00:00:00Z,1.003751926
2020-01-27T00:00:00Z,1.004594695
2020-01-28T00:00:00Z,1.009189627
2020-01-29T00:00:00Z,1.026916238
2020-01-30T00:00:00Z,1.0113513
2020-01-31T00:00:00Z,1.017147737
2020-02-01T00:00:00Z,1.005085104
2020-02-02T00:00:00Z,0.999629009
2020-02-03T00:00:00Z,1.004349225
2020-02-04T00:00:00Z,1.003832591
2020-02-05T00:00:00Z,1.010060726
2020-02-06T00:00:00Z,1.018165335
2020-02-07T00:00:00Z,1.025045425
2020-02-08T00:00:00Z,1.015146436
2020-02-09T00:00:00Z,1.018223636
2020-02-10T00:00:00Z,1.027933269
2020-02-11T00:00:00Z,1.014321373
2020-02-12T00:00:00Z,1.013148626
2020-02-13T00:00:00Z,1.011172174
2020-02-14T00:00:00Z,1.00861972
2020-02-15T00:00:00Z,1.002659626
2020-02-16T00:00:00Z,1.003421527
2020-02-17T00:00:00Z,0.999789818
2020-02-18T00:00:00Z,1.011549491
2020-02-19T00:00:00Z,1.008334441
2020-02-20T00:00:00Z,0.996101923
2020-02-21T00:00:00Z,1.003753247
2020-02-22T00:00:00Z,1.002781709
2020-02-23T00:00:00Z,1.008704225
2020-02-24T00:00:00Z,1.003684925
2020-02-25T00:00:00Z,1.016794304
2020-02-26T00:00:00Z,0.990467519
2020-02-27T00:00:00Z,0.987682555
2020-02-28T00:00:00Z,0.996172334
2020-02-29T00:00:00Z,0.996456244
2020-03-01T00:00:00Z,0.992766567
2020-03-02T00:00:00Z,1.004331695
2020-03-03T00:00:00Z,1.005874757
2020-03-04T00:00:00Z,0.980473284
2020-03-05T00:00:00Z,1.003011088
2020-03-06T00:00:00Z,1.003674025
2020-03-07T00:00:00Z,1.000818867
2020-03-08T00:00:00Z,0.993072919
2020-03-09T00:00:00Z,0.976863166
2020-03-10T00:00:00Z,0.986114021
2020-03-11T00:00:00Z,0.978311911
2020-03-12T00:00:00Z,0.915684914
2020-03-13T00:00:00Z,0.908846605
2020-03-14T00:00:00Z,0.960892228
2020-03-15T00:00:00Z,0.967425326
2020-03-16T00:00:00Z,0.942753717
2020-03-17T00:00:00Z,0.962899255
2020-03-18T00:00:00Z,0.982051057
2020-03-19T00:00:00Z,0.998192678
2020-03-20T00:00:00Z,0.994244552
2020-03-21T00:00:00Z,0.993795909
2020-03-22T00:00:00Z,1.00463052
2020-03-23T00:00:00Z,0.992984473
2020-03-24T00:00:00Z,1.013040046
2020-03-25T00:00:00Z,0.992613287
2020-03-26T00:00:00Z,1.002598783
2020-03-27T00:00:00Z,0.999769656
2020-03-28T00:00:00Z,0.984297132
2020-03-29T00:00:00Z,0.97992325
2020-03-30T00:00:00Z,0.991246114
2020-03-31T00:00:00Z,0.994929129
2020-04-01T00:00:00Z,0.93980407
2020-04-02T00:00:00Z,1.004062731
2020-04-03T00:00:00Z,1.002279633
2020-04-04T00:00:00Z,0.997142788
2020-04-05T00:00:00Z,1.001198824
2020-04-06T00:00:00Z,1.014135191
2020-04-07T00:00:00Z,1.002554498
2020-04-08T00:00:00Z,1.008006203
2020-04-09T00:00:00Z,1.00288281
2020-04-10T00:00:00Z,0.952216043
2020-04-11T00:00:00Z,0.995402927
2020-04-12T00:00:00Z,1.000553768
2020-04-13T00:00:00Z,0.990727256
2020-04-14T00:00:00Z,0.999402429
2020-04-15T00:00:00Z,0.994952196
2020-04-16T00:00:00Z,0.99857306
2020-04-17T00:00:00Z,1.002619959
2020-04-18T00:00:00Z,1.003929267
2020-04-19T00:00:00Z,1.001232999
2020-04-20T00:00:00Z,0.994473477
2020-04-21T00:00:00Z,0.991815148
2020-04-22T00:00:00Z,1.001428042
2020-04-23T00:00:00Z,1.009242774
2020-04-24T00:00:00Z,1.00849112
2020-04-25T00:00:00Z,1.004884445
2020-04-26T00:00:00Z,1.004765379
2020-04-27T00:00:00Z,1.024998286
2020-04-28T00:00:00Z,1.004269507
2020-04-29T00:00:00Z,1.035009825
2020-04-30T00:00:00Z,1.024337505
2020-05-01T00:00:00Z,1.016011723
2020-05-02T00:00:00Z,1.015396136
2020-05-03T00:00:00Z,1.025936215
2020-05-04T00:00:00Z,1.008970641
2020-05-05T00:00:00Z,1.005492585
2020-05-06T00:00:00Z,1.025383958
2020-05-07T00:00:00Z,1.039986655
2020-05-08T00:00:00Z,1.025746969
2020-05-09T00:00:00Z,1.007603245
2020-05-10T00:00:00Z,0.98898078
2020-05-11T00:00:00Z,0.99387848
2020-05-12T00:00:00Z,0.994610528
2020-05-13T00:00:00Z,1.010486506
2020-05-14T00:00:00Z,1.01458813
2020-05-15T00:00:00Z,1.00893113
2020-05-16T00:00:00Z,1.005774296
2020-05-17T00:00:00Z,1.010840368
2020-05-18T00:00:00Z,1.018859182
2020-05-19T00:00:00Z,1.010130971
2020-05-20T00:00:00Z,1.00903616
2020-05-21T00:00:00Z,0.996545939
2020-05-22T00:00:00Z,0.999161383
2020-05-23T00:00:00Z,1.004598828
2020-05-24T00:00:00Z,1.003105961
2020-05-25T00:00:00Z,0.987730528
2020-05-26T00:00:00Z,0.998258858
2020-05-27T00:00:00Z,1.005843866
2020-05-28T00:00:00Z,1.008570626
2020-05-29T00:00:00Z,1.00412955
2020-05-30T00:00:00Z,1.00532627
2020-05-31T00:00:00Z,1.004632858
2020-06-01T00:00:00Z,1.011940509
2020-06-02T00:00:00Z,1.012390115
2020-06-03T00:00:00Z,1.004229053
2020-06-04T00:00:00Z,1.005925272
2020-06-05T00:00:00Z,1.004640032
2020-06-06T00:00:00Z,1.005963031
2020-06-07T00:00:00Z,1.004607813
2020-06-08T00:00:00Z,1.018534209
2020-06-09T00:00:00Z,1.006728899
2020-06-10T00:00:00Z,1.004687389
2020-06-11T00:00:00Z,1.001028426
2020-06-12T00:00:00Z,1.001198321
2020-06-13T00:00:00Z,1.002297869
2020-06-14T00:00:00Z,1.00367159
2020-06-15T00:00:00Z,0.995980722
2020-06-16T00:00:00Z,1.005507966
2020-06-17T00:00:00Z,1.002245643
2020-06-18T00:00:00Z,1.039465242
2020-06-19T00:00:00Z,1.00008693
2020-06-20T00:00:00Z,1.002657496
2020-06-21T00:00:00Z,1.006040071
2020-06-22T00:00:00Z,1.006367771
2020-06-23T00:00:00Z,1.00564817
2020-06-24T00:00:00Z,0.998136109
2020-06-25T00:00:00Z,0.99772443
2020-06-26T00:00:00Z,1.028876027
2020-06-27T00:00:00Z,1.000488718
2020-06-28T00:00:00Z,0.999038686
2020-06-29T00:00:00Z,1.001413266
2020-06-30T00:00:00Z,1.005384524
2020-07-01T00:00:00Z,1.002272025
2020-07-02T00:00:00Z,1.000273881
2020-07-03T00:00:00Z,1.000613084
2020-07-04T00:00:00Z,1.000834976
2020-07-05T00:00:00Z,0.999496289
2020-07-06T00:00:00Z,1.003339524
2020-07-07T00:00:00Z,1.002920262
2020-07-08T00:00:00Z,1.013745129
2020-07-09T00:00:00Z,1.00410442
2020-07-10T00:00:00Z,0.999364614
2020-07-11T00:00:00Z,1.001384725
2020-07-12T00:00:00Z,1.001527616
2020-07-13T00:00:00Z,1.000332771
2020-07-14T00:00:00Z,1.007134265
2020-07-15T00:00:00Z,1.006196972
2020-07-16T00:00:00Z,0.999899502
2020-07-17T00:00:00Z,0.999797837
2020-07-18T00:00:00Z,1.001216501
2020-07-19T00:00:00Z,1.00320396
2020-07-20T00:00:00Z,1.000695996
2020-07-21T00:00:00Z,1.003705813
2020-07-22T00:00:00Z,1.006784217
2020-07-23T00:00:00Z,1.00822448
2020-07-24T00:00:00Z,1.005415728
2020-07-25T00:00:00Z,1.006415216
2020-07-26T00:00:00Z,1.010323579
2020-07-27T00:00:00Z,1.027746646
2020-07-28T00:00:00Z,1.029342659
2020-07-29T00:00:00Z,1.017494835
2020-07-30T00:00:00Z,1.014839045
2020-07-31T00:00:00Z,1.017474374
2020-08-01T00:00:00Z,1.017050849
2020-08-02T00:00:00Z,1.011168999
2020-08-03T00:00:00Z,1.030357297
2020-08-04T00:00:00Z,1.009369921
2020-08-05T00:00:00Z,1.023436693
2020-08-06T00:00:00Z,1.034791625
2020-08-07T00:00:00Z,1.028370728
2020-08-08T00:00:00Z,1.023559275
2020-08-09T00:00:00Z,1.016996006
2020-08-10T00:00:00Z,1.01380044
2020-08-11T00:00:00Z,1.016820598
2020-08-12T00:00:00Z,1.010010388
2020-08-13T00:00:00Z,1.011411173
2020-08-14T00:00:00Z,1.011628768
2020-08-15T00:00:00Z,1.005418416
2020-08-16T00:00:00Z,1.003770982
2020-08-17T00:00:00Z,1.010001879
2020-08-18T00:00:00Z,1.006079906
2020-08-19T00:00:00Z,1.002350577
2020-08-20T00:00:00Z,1.004907581
2020-08-21T00:00:00Z,1.008477387
2020-08-22T00:00:00Z,1.001710764
2020-08-23T00:00:00Z,1.002088369
2020-08-24T00:00:00Z,1.005280379
2020-08-25T00:00:00Z,1.003413923
2020-08-26T00:00:00Z,1.002557706
2020-08-27T00:00:00Z,1.002197097
2020-08-28T00:00:00Z,1.004717468
2020-08-29T00:00:00Z,1.000985885
2020-08-30T00:00:00Z,1.003650875
2020-08-31T00:00:00Z,1.005238323
2020-09-01T00:00:00Z,1.007634986
2020-09-02T00:00:00Z,1.001692277
2020-09-03T00:00:00Z,1.000149741
2020-09-04T00:00:00Z,0.997581111
2020-09-05T00:00:00Z,0.997532367
2020-09-06T00:00:00Z,0.999286057
2020-09-07T00:00:00Z,0.997704126
2020-09-08T00:00:00Z,0.99874062
2020-09-09T00:00:00Z,0.999388604
2020-09-10T00:00:00Z,1.000281176
2020-09-11T00:00:00Z,0.999366612
2020-09-12T00:00:00Z,0.999548392
2020-09-13T00:00:00Z,1.000252613
2020-09-14T00:00:00Z,1.001450363
2020-09-15T00:00:00Z,1.003114722
2020-09-16T00:00:00Z,1.004171714
2020-09-17T00:00:00Z,1.001286
2020-09-18T00:00:00Z,1.002098943
2020-09-19T00:00:00Z,1.003241682
2020-09-20T00:00:00Z,1.001270388
2020-09-21T00:00:00Z,0.999074144
2020-09-22T00:00:00Z,1.003146208
2020-09-23T00:00:00Z,0.999164161
2020-09-24T00:00:00Z,0.998878351
2020-09-25T00:00:00Z,1.002471034
2020-09-26T00:00:00Z,1.001505931
2020-09-27T00:00:00Z,1.000763254
2020-09-28T00:00:00Z,1.002449094
2020-09-29T00:00:00Z,1.005573401
2020-09-30T00:00:00Z,1.001162109
2020-10-01T00:00:00Z,1.000578672
2020-10-02T00:00:00Z,1.000298268
2020-10-03T00:00:00Z,1.000305256
2020-10-04T00:00:00Z,1.000896968
2020-10-05T00:00:00Z,1.002277455
2020-10-06T00:00:00Z,1.001038072
2020-10-07T00:00:00Z,1.002178601
2020-10-08T00:00:00Z,1.003557778
2020-10-09T00:00:00Z,1.004539088
2020-10-10T00:00:00Z,1.003963004
2020-10-11T00:00:00Z,1.002094043
2020-10-12T00:00:00Z,1.005235345
2020-10-13T00:00:00Z,1.003556349
2020-10-14T00:00:00Z,1.003871727
2020-10-15T00:00:00Z,1.003800378
2020-10-16T00:00:00Z,1.001673782
2020-10-17T00:00:00Z,1.000961966
2020-10-18T00:00:00Z,1.001508227
2020-10-19T00:00:00Z,1.008211223
2020-10-20T00:00:00Z,1.004349624
2020-10-21T00:00:00Z,1.008775512
2020-10-22T00:00:00Z,1.013417671
2020-10-23T00:00:00Z,1.017187647
2020-10-24T00:00:00Z,1.009766775
2020-10-25T00:00:00Z,1.006204178
2020-10-26T00:00:00Z,1.003781661
2020-10-27T00:00:00Z,1.011168893
2020-10-28T00:00:00Z,1.008018156
2020-10-29T00:00:00Z,1.008163436
2020-10-30T00:00:00Z,1.005225475
2020-10-31T00:00:00Z,1.008911196
2020-11-01T00:00:00Z,1.008231821
2020-11-02T00:00:00Z,1.009326638
2020-11-03T00:00:00Z,1.041487869
2020-11-04T00:00:00Z,1.013014148
2020-11-05T00:00:00Z,1.020585804
2020-11-06T00:00:00Z,1.014039968
2020-11-07T00:00:00Z,1.007491939
2020-11-08T00:00:00Z,1.022051402
2020-11-09T00:00:00Z,1.010509903
2020-11-10T00:00:00Z,1.009151043
2020-11-11T00:00:00Z,1.010868668
2020-11-12T00:00:00Z,1.015836176
2020-11-13T00:00:00Z,1.016996197
2020-11-14T00:00:00Z,1.007193193
2020-11-15T00:00:00Z,1.00540966
2020-11-16T00:00:00Z,1.006316647
2020-11-17T00:00:00Z,1.015811419
2020-11-18T00:00:00Z,1.026147946
2020-11-19T00:00:00Z,1.009910834
2020-11-20T00:00:00Z,1.03000026
2020-11-21T00:00:00Z,1.018154113
2020-11-22T00:00:00Z,1.007393466
2020-11-23T00:00:00Z,1.010731317
2020-11-24T00:00:00Z,1.022568368
2020-11-25T00:00:00Z,1.011421141
2020-11-26T00:00:00Z,1.009131531
2020-11-27T00:00:00Z,1.009206485
2020-11-28T00:00:00Z,1.007803813
2020-11-29T00:00:00Z,1.010717236
2020-11-30T00:00:00Z,1.0223216
2020-12-01T00:00:00Z,1.019515668
2020-12-02T00:00:00Z,1.021573499
2020-12-03T00:00:00Z,1.019584867
2020-12-04T00:00:00Z,1.012361819
2020-12-05T00:00:00Z,1.005598155
2020-12-06T00:00:00Z,1.007188855
2020-12-07T00:00:00Z,1.01247573
2020-12-08T00:00:00Z,1.01175822
2020-12-09T00:00:00Z,1.007399186
2020-12-10T00:00:00Z,1.014589745
2020-12-11T00:00:00Z,1.008735778
2020-12-12T00:00:00Z,1.01465136
2020-12-13T00:00:00Z,1.036400817
2020-12-14T00:00:00Z,1.0091187
2020-12-15T00:00:00Z,1.011768686
2020-12-16T00:00:00Z,1.022742503
2020-12-17T00:00:00Z,1.044356284
2020-12-18T00:00:00Z,1.046742952
2020-12-19T00:00:00Z,1.019995856
2020-12-20T00:00:00Z,1.028924932
2020-12-21T00:00:00Z,1.01816363
2020-12-22T00:00:00Z,1.036112025
2020-12-23T00:00:00Z,1.034232084
2020-12-24T00:00:00Z,1.029301839
2020-12-25T00:00:00Z,1.008208552
2020-12-26T00:00:00Z,1.018939567
2020-12-27T00:00:00Z,1.028140206
2020-12-28T00:00:00Z,1.075420242
2020-12-29T00:00:00Z,1.053046604
2020-12-30T00:00:00Z,1.037697706
2020-12-31T00:00:00Z,1.024615904
2021-01-01T00:00:00Z,1.041845524
2021-01-02T00:00:00Z,1.0461743
