t,v
2021-01-03T00:00:00Z,1.043683671
2021-01-04T00:00:00Z,1.046206658
2021-01-05T00:00:00Z,1.038489257
2021-01-06T00:00:00Z,1.045096921
2021-01-07T00:00:00Z,1.055924848
2021-01-08T00:00:00Z,1.053566507
2021-01-09T00:00:00Z,1.045873169
2021-01-10T00:00:00Z,1.02484139
2021-01-11T00:00:00Z,1.012670816
2021-01-12T00:00:00Z,1.0179129
2021-01-13T00:00:00Z,1.018239452
2021-01-14T00:00:00Z,1.030749789
2021-01-15T00:00:00Z,1.019062093
2021-01-16T00:00:00Z,1.012226302
2021-01-17T00:00:00Z,1.01024532
2021-01-18T00:00:00Z,1.018773117
2021-01-19T00:00:00Z,1.013133441
2021-01-20T00:00:00Z,1.005510751
2021-01-21T00:00:00Z,1.001522386
2021-01-22T00:00:00Z,1.002251661
2021-01-23T00:00:00Z,1.005592766
2021-01-24T00:00:00Z,1.003615069
2021-01-25T00:00:00Z,1.006368374
2021-01-26T00:00:00Z,1.002725043
2021-01-27T00:00:00Z,1.019887345
2021-01-28T00:00:00Z,1.013382598
2021-01-29T00:00:00Z,1.023677847
2021-01-30T00:00:00Z,1.008032443
2021-01-31T00:00:00Z,1.009731931
2021-02-01T00:00:00Z,1.006685755
2021-02-02T00:00:00Z,1.01465069
2021-02-03T00:00:00Z,1.012973181
2021-02-04T00:00:00Z,1.018423863
2021-02-05T00:00:00Z,1.026071604
2021-02-06T00:00:00Z,1.014599718
2021-02-07T00:00:00Z,1.013052486
2021-02-08T00:00:00Z,1.028191027
2021-02-09T00:00:00Z,1.033818031
2021-02-10T00:00:00Z,1.028354
2021-02-11T00:00:00Z,1.020649852
2021-02-12T00:00:00Z,1.023193695
2021-02-13T00:00:00Z,1.014658608
2021-02-14T00:00:00Z,1.010678459
2021-02-15T00:00:00Z,1.024860594
2021-02-16T00:00:00Z,1.013421622
2021-02-17T00:00:00Z,1.026996472
2021-02-18T00:00:00Z,1.027784291
2021-02-19T00:00:00Z,1.040751812
2021-02-20T00:00:00Z,1.030970256
2021-02-21T00:00:00Z,1.023127333
2021-02-22T00:00:00Z,1.018965606
2021-02-23T00:00:00Z,1.024925749
2021-02-24T00:00:00Z,1.022012529
2021-02-25T00:00:00Z,1.015779282
2021-02-26T00:00:00Z,1.02371055
2021-02-27T00:00:00Z,0.996929192
2021-02-28T00:00:00Z,1.003382713
2021-03-01T00:00:00Z,1.015226416
2021-03-02T00:00:00Z,1.015571863
2021-03-03T00:00:00Z,1.012213444
2021-03-04T00:00:00Z,1.011050078
2021-03-05T00:00:00Z,1.009813755
2021-03-06T00:00:00Z,1.006665028
2021-03-07T00:00:00Z,1.00575166
2021-03-08T00:00:00Z,1.015759092
2021-03-09T00:00:00Z,1.01674584
2021-03-10T00:00:00Z,1.020757606
2021-03-11T00:00:00Z,1.034157673
2021-03-12T00:00:00Z,1.031740707
2021-03-13T00:00:00Z,1.026512293
2021-03-14T00:00:00Z,1.023582452
2021-03-15T00:00:00Z,1.014526718
2021-03-16T00:00:00Z,1.023399055
2021-03-17T00:00:00Z,1.019508412
2021-03-18T00:00:00Z,1.014264187
2021-03-19T00:00:00Z,1.012633333
2021-03-20T00:00:00Z,1.015160824
2021-03-21T00:00:00Z,1.012008586
2021-03-22T00:00:00Z,1.016875738
2021-03-23T00:00:00Z,1.018575726
2021-03-24T00:00:00Z,1.015328998
2021-03-25T00:00:00Z,1.014044562
2021-03-26T00:00:00Z,1.013551233
2021-03-27T00:00:00Z,1.022534438
2021-03-28T00:00:00Z,1.012422732
2021-03-29T00:00:00Z,1.015044972
2021-03-30T00:00:00Z,1.01853371
2021-03-31T00:00:00Z,1.020102996
2021-04-01T00:00:00Z,1.026037608
2021-04-02T00:00:00Z,1.016833746
2021-04-03T00:00:00Z,1.005264192
2021-04-04T00:00:00Z,1.00794346
2021-04-05T00:00:00Z,1.008164491
2021-04-06T00:00:00Z,1.046472682
2021-04-07T00:00:00Z,1.00712056
2021-04-08T00:00:00Z,1.010307062
2021-04-09T00:00:00Z,1.008476215
2021-04-10T00:00:00Z,1.011893493
2021-04-11T00:00:00Z,1.015484021
2021-04-12T00:00:00Z,1.015958151
2021-04-13T00:00:00Z,1.020616272
2021-04-14T00:00:00Z,1.025852454
2021-04-15T00:00:00Z,1.018266906
2021-04-16T00:00:00Z,1.008572459
2021-04-17T00:00:00Z,1.01389318
2021-04-18T00:00:00Z,1.043521319
2021-04-19T00:00:00Z,1.002832153
2021-04-20T00:00:00Z,1.006065062
2021-04-21T00:00:00Z,1.002853852
2021-04-22T00:00:00Z,1.009130643
2021-04-23T00:00:00Z,0.998115046
2021-04-24T00:00:00Z,1.008051215
2021-04-25T00:00:00Z,1.000096205
2021-04-26T00:00:00Z,1.009617016
2021-04-27T00:00:00Z,1.013033003
2021-04-28T00:00:00Z,1.006097147
2021-04-29T00:00:00Z,1.01105559
2021-04-30T00:00:00Z,1.01311153
2021-05-01T00:00:00Z,1.007020814
2021-05-02T00:00:00Z,1.006172892
2021-05-03T00:00:00Z,1.008539994
2021-05-04T00:00:00Z,1.004762925
2021-05-05T00:00:00Z,1.01014968
2021-05-06T00:00:00Z,1.012186044
2021-05-07T00:00:00Z,1.023993306
2021-05-08T00:00:00Z,1.010444673
2021-05-09T00:00:00Z,1.012671665
2021-05-10T00:00:00Z,1.010211179
2021-05-11T00:00:00Z,1.004465923
2021-05-12T00:00:00Z,1.018934206
2021-05-13T00:00:00Z,0.997472138
2021-05-14T00:00:00Z,1.00071815
2021-05-15T00:00:00Z,1.000322251
2021-05-16T00:00:00Z,0.997648595
2021-05-17T00:00:00Z,0.99163635
2021-05-18T00:00:00Z,0.996230352
2021-05-19T00:00:00Z,0.977886333
2021-05-20T00:00:00Z,0.987702918
2021-05-21T00:00:00Z,0.991839108
2021-05-22T00:00:00Z,0.992039441
2021-05-23T00:00:00Z,0.991880806
2021-05-24T00:00:00Z,1.008555311
2021-05-25T00:00:00Z,0.993768973
2021-05-26T00:00:00Z,1.003104223
2021-05-27T00:00:00Z,0.996221275
2021-05-28T00:00:00Z,0.99378249
2021-05-29T00:00:00Z,0.994194122
2021-05-30T00:00:00Z,1.007865686
2021-05-31T00:00:00Z,0.997645694
2021-06-01T00:00:00Z,1.004464445
2021-06-02T00:00:00Z,0.999674501
2021-06-03T00:00:00Z,1.006186444
2021-06-04T00:00:00Z,0.985738767
2021-06-05T00:00:00Z,0.991459924
2021-06-06T00:00:00Z,0.997157003
2021-06-07T00:00:00Z,0.995403183
2021-06-08T00:00:00Z,0.984000675
2021-06-09T00:00:00Z,1.010583148
2021-06-10T00:00:00Z,1.002085101
2021-06-11T00:00:00Z,1.003661033
2021-06-12T00:00:00Z,0.993994332
2021-06-13T00:00:00Z,1.002501245
2021-06-14T00:00:00Z,1.012097891
2021-06-15T00:00:00Z,1.006052913
2021-06-16T00:00:00Z,1.00097999
2021-06-17T00:00:00Z,0.993517128
2021-06-18T00:00:00Z,0.995357166
2021-06-19T00:00:00Z,0.996349533
2021-06-20T00:00:00Z,0.996637569
2021-06-21T00:00:00Z,0.984265448
2021-06-22T00:00:00Z,0.990234834
2021-06-23T00:00:00Z,0.999825018
2021-06-24T00:00:00Z,0.998989744
2021-06-25T00:00:00Z,0.958122732
2021-06-26T00:00:00Z,0.990894748
2021-06-27T00:00:00Z,1.004120222
2021-06-28T00:00:00Z,1.001296314
2021-06-29T00:00:00Z,1.002258304
2021-06-30T00:00:00Z,0.993282112
2021-07-01T00:00:00Z,0.993037883
2021-07-02T00:00:00Z,0.982630758
2021-07-03T00:00:00Z,1.001079245
2021-07-04T00:00:00Z,1.001934808
2021-07-05T00:00:00Z,0.997969805
2021-07-06T00:00:00Z,0.998673247
2021-07-07T00:00:00Z,1.001324352
2021-07-08T00:00:00Z,0.996298745
2021-07-09T00:00:00Z,1.000269812
2021-07-10T00:00:00Z,0.999472169
2021-07-11T00:00:00Z,1.000468346
2021-07-12T00:00:00Z,1.002650296
2021-07-13T00:00:00Z,0.995350899
2021-07-14T00:00:00Z,0.994276463
2021-07-15T00:00:00Z,0.991937311
2021-07-16T00:00:00Z,0.994582954
2021-07-17T00:00:00Z,1.024769944
2021-07-18T00:00:00Z,0.995524314
2021-07-19T00:00:00Z,0.996364665
2021-07-20T00:00:00Z,0.996062293
2021-07-21T00:00:00Z,1.000503766
2021-07-22T00:00:00Z,1.00340455
2021-07-23T00:00:00Z,0.98428383
2021-07-24T00:00:00Z,1.001711788
2021-07-25T00:00:00Z,1.000599571
2021-07-26T00:00:00Z,1.021424637
2021-07-27T00:00:00Z,1.008769096
2021-07-28T00:00:00Z,1.01103906
2021-07-29T00:00:00Z,1.043206325
2021-07-30T00:00:00Z,1.004626368
2021-07-31T00:00:00Z,1.003104079
2021-08-01T00:00:00Z,1.000936829
2021-08-02T00:00:00Z,1.000983927
2021-08-03T00:00:00Z,0.998598251
2021-08-04T00:00:00Z,1.002602446
2021-08-05T00:00:00Z,1.003084515
2021-08-06T00:00:00Z,1.007496342
2021-08-07T00:00:00Z,1.00499505
2021-08-08T00:00:00Z,1.003938752
2021-08-09T00:00:00Z,1.010878729
2021-08-10T00:00:00Z,1.007762559
2021-08-11T00:00:00Z,1.005183253
2021-08-12T00:00:00Z,1.002902772
2021-08-13T00:00:00Z,1.008976142
2021-08-14T00:00:00Z,1.010653796
2021-08-15T00:00:00Z,1.002008032
2021-08-16T00:00:00Z,1.004246262
2021-08-17T00:00:00Z,1.002093785
2021-08-18T00:00:00Z,1.004082292
2021-08-19T00:00:00Z,1.004236879
2021-08-20T00:00:00Z,1.007191975
2021-08-21T00:00:00Z,1.004373652
2021-08-22T00:00:00Z,1.004059461
2021-08-23T00:00:00Z,1.006562256
2021-08-24T00:00:00Z,1.000623352
2021-08-25T00:00:00Z,1.008365207
2021-08-26T00:00:00Z,1.002055708
2021-08-27T00:00:00Z,1.002079862
2021-08-28T00:00:00Z,1.001886389
2021-08-29T00:00:00Z,1.001104735
2021-08-30T00:00:00Z,1.00181689
2021-08-31T00:00:00Z,1.002215679
2021-09-01T00:00:00Z,1.002448778
2021-09-02T00:00:00Z,1.003855021
2021-09-03T00:00:00Z,1.003827189
2021-09-04T00:00:00Z,1.002749046
2021-09-05T00:00:00Z,1.002626492
2021-09-06T00:00:00Z,1.003151252
2021-09-07T00:00:00Z,0.998619331
2021-09-08T00:00:00Z,1.000071419
2021-09-09T00:00:00Z,1.003776339
2021-09-10T00:00:00Z,0.999983938
2021-09-11T00:00:00Z,1.000265128
2021-09-12T00:00:00Z,1.000772677
2021-09-13T00:00:00Z,0.999658053
2021-09-14T00:00:00Z,1.000995496
2021-09-15T00:00:00Z,1.003947043
2021-09-16T00:00:00Z,1.002425819
2021-09-17T00:00:00Z,1.001432194
2021-09-18T00:00:00Z,1.001914833
2021-09-19T00:00:00Z,1.00101264
2021-09-20T00:00:00Z,0.997384703
2021-09-21T00:00:00Z,0.998641894
2021-09-22T00:00:00Z,1.001233722
2021-09-23T00:00:00Z,1.000858111
2021-09-24T00:00:00Z,0.997815344
2021-09-25T00:00:00Z,0.99995884
2021-09-26T00:00:00Z,1.020923528
2021-09-27T00:00:00Z,1.000977625
2021-09-28T00:00:00Z,0.997606177
2021-09-29T00:00:00Z,1.000264471
2021-09-30T00:00:00Z,1.002675803
2021-10-01T00:00:00Z,1.005162623
2021-10-02T00:00:00Z,1.004203347
2021-10-03T00:00:00Z,1.001613233
2021-10-04T00:00:00Z,1.002951371
2021-10-05T00:00:00Z,1.004285104
2021-10-06T00:00:00Z,1.010839984
2021-10-07T00:00:00Z,1.00714983
2021-10-08T00:00:00Z,1.003487443
2021-10-09T00:00:00Z,1.002829751
2021-10-10T00:00:00Z,1.004219427
2021-10-11T00:00:00Z,1.004437444
2021-10-12T00:00:00Z,1.005597134
2021-10-13T00:00:00Z,1.005072948
2021-10-14T00:00:00Z,1.008015532
2021-10-15T00:00:00Z,1.008864493
2021-10-16T00:00:00Z,1.005279716
2021-10-17T00:00:00Z,1.002295092
2021-10-18T00:00:00Z,1.006456078
2021-10-19T00:00:00Z,1.004460699
2021-10-20T00:00:00Z,1.009246532
2021-10-21T00:00:00Z,1.006527837
2021-10-22T00:00:00Z,1.001058053
2021-10-23T00:00:00Z,1.002170531
2021-10-24T00:00:00Z,1.005234058
2021-10-25T00:00:00Z,1.008660218
2021-10-26T00:00:00Z,1.004381498
2021-10-27T00:00:00Z,0.998681979
2021-10-28T00:00:00Z,1.005369239
2021-10-29T00:00:00Z,1.005351972
2021-10-30T00:00:00Z,1.001927417
2021-10-31T00:00:00Z,1.005097584
2021-11-01T00:00:00Z,1.010345718
2021-11-02T00:00:00Z,1.011879241
2021-11-03T00:00:00Z,1.008062718
2021-11-04T00:00:00Z,1.000904956
2021-11-05T00:00:00Z,1.004136836
2021-11-06T00:00:00Z,1.001803337
2021-11-07T00:00:00Z,1.001776826
2021-11-08T00:00:00Z,1.006743254
2021-11-09T00:00:00Z,1.005383707
2021-11-10T00:00:00Z,1.004575558
2021-11-11T00:00:00Z,1.003466297
2021-11-12T00:00:00Z,1.023172699
2021-11-13T00:00:00Z,1.00181031
2021-11-14T00:00:00Z,1.001468242
2021-11-15T00:00:00Z,1.004383661
2021-11-16T00:00:00Z,1.000850787
2021-11-17T00:00:00Z,1.001581678
2021-11-18T00:00:00Z,0.998435357
2021-11-19T00:00:00Z,0.999966037
2021-11-20T00:00:00Z,1.001451208
2021-11-21T00:00:00Z,1.000613169
2021-11-22T00:00:00Z,0.998578814
2021-11-23T00:00:00Z,1.000315439
2021-11-24T00:00:00Z,1.000788999
2021-11-25T00:00:00Z,1.010934549
2021-11-26T00:00:00Z,0.996968017
2021-11-27T00:00:00Z,0.999349541
2021-11-28T00:00:00Z,1.001206056
2021-11-29T00:00:00Z,1.00374518
2021-11-30T00:00:00Z,1.001537461
2021-12-01T00:00:00Z,1.003679867
2021-12-02T00:00:00Z,0.999855067
2021-12-03T00:00:00Z,0.998405265
2021-12-04T00:00:00Z,0.989864165
2021-12-05T00:00:00Z,0.998460583
2021-12-06T00:00:00Z,0.997749058
2021-12-07T00:00:00Z,1.004981205
2021-12-08T00:00:00Z,0.998928037
2021-12-09T00:00:00Z,0.996331516
2021-12-10T00:00:00Z,0.998257951
2021-12-11T00:00:00Z,1.001326033
2021-12-12T00:00:00Z,1.000638742
2021-12-13T00:00:00Z,0.997477437
2021-12-14T00:00:00Z,1.000386555
2021-12-15T00:00:00Z,1.00007539
2021-12-16T00:00:00Z,1.000467614
2021-12-17T00:00:00Z,0.99678161
2021-12-18T00:00:00Z,0.999642488
2021-12-19T00:00:00Z,1.000155153
2021-12-20T00:00:00Z,0.997104909
2021-12-21T00:00:00Z,1.003102434
2021-12-22T00:00:00Z,1.001201698
2021-12-23T00:00:00Z,1.002189074
2021-12-24T00:00:00Z,1.002873555
2021-12-25T00:00:00Z,0.999612875
2021-12-26T00:00:00Z,1.000288258
2021-12-27T00:00:00Z,1.002433998
2021-12-28T00:00:00Z,0.997416751
2021-12-29T00:00:00Z,0.99790381
2021-12-30T00:00:00Z,1.000176438
2021-12-31T00:00:00Z,1.000376623
2022-01-01T00:00:00Z,1.000653428
2022-01-02T00:00:00Z,0.999726455
2022-01-03T00:00:00Z,0.998604389
2022-01-04T00:00:00Z,0.998083286
2022-01-05T00:00:00Z,0.99906411
